precip	MIROC5	RCP60	REGRESION	decimas	1
P15127	42.200	-6.270	182	geo	2006	2100	-1
w~­ŠO«mÚuR2¿a-w‘>è,ÏBqÞ%¼iÓü-Õö9Fê‰27LF°9Û£¸ì»˜´íÔêÓK-i±DPÒ†	j‘E"§¸Fü¦¯‹n®™0SËÇ=³ßàÍ‚chšˆÓIÌ6&³®ûÌÀV­ˆÄðºçêH>¹µ%N‘ÏÐ|žNÁûµˆ)*$4Ðáž¦^m´†ž:Ñ‰xq¨D¸"'ò7±¶œŸv­‰†7j¶*‹ˆ-L	r¶`¿ycçø},MVIüœŠ¬~£÷CjrLžoì¡ã6·ß‡)r²îÊ{‰ MKí  ÇÚZ"7¡³AÛôîÑê®* à^ÕëÅ‘v±i¶ò^g©Ë¦µQ¤§¾é\?gõy­û	“;qöq=Yc|üVhg¿v/Ð^ÍŠB#o!G B‰ˆâ¥Uk†¿U¡)ùÌè…á¤ç“d¶‡%*²ÿbâÁd-d.J,¹ó9Š©ñ]íéÞ¥æ)Â†Lá!§ÓN©¹þ\¸™Á…¨ñ;ÚËãZÝ˜‘<[HÚ	ìkÙýhÊÀìæ	|Û+êˆM’=%€¢Œ­Ã`!í|»}ìª‡6	V¬	0ápäZw•i­ôM<„ïSuÁËÛr»˜?“"J©!k‘äÒ *ùW³Y¾PípzÒˆ
o><ÉN$HŒ!Å>¢$öñS¬?W 0`ï:6ÔÜ ÄT9Øó‰+ße¼2¿ùrKÞq¼„¿ÒzÝ–¸*òÙ´8¯lÈ_s–|G“Ð¿î zGd{~»FðO31æÀ°ï2“Ø)G™™ŸÄûH®°ò„|ïÑTrîuD©çÐ!Þ‚˜œN£=4Æ`’l÷ö¦_f¶‘»òšÎ>@ËH2Õœ-ì*ë¡ç4öÒš‡$JªHˆû/EÀ…=€¤ò\a2q66'ö‹3[{ºæ’yÚ¼u‰N.oå¦ÆˆF)ìýÈ\GùxÓ•°
˜.Û¤¸î,Ù ²
.óî np§AJÎlgÿþüÌ¥~$	ÒíÇçäK"¼ˆ²S)¢™ªñ,—þ!ù=u7ë|ÚÀR|¨3ÉÜúoaH\7VÕZIXïÊ¨¢óŽV;:ý@`UÍ©á:›¢_)%‚Ðù&ˆ·õ÷ky›™EÒ‰Ë­Ä§ý’·mî÷ãºv*I%hâ­õ}Òe¿ä$®:È™ÇŠ&%´d»Y•å—Q6N_u4o¸[tð[ôË³Ï&mð¾@í€Úkîó ¤'ÐÀ[ïëT­ÿ C÷á=àâZœùŠÄM¯Æ˜F3¯ÃÀ¶É¼þ ÷ç«*F"'8§8%Qm4`…£|Áæ»9ˆ‡ÖÜ”ýâÍÀë;sXkì¥Úø„zümÿxq7Í2æìàfCÉ2#Éyõ<3ˆVãÛf±fnN¶ŽÈ9Týõº"ýKÞ~ŽN#¬ô&-éóÓìRËûÁsªÊLëIÝt:î.rKZÁ¸³<¿¼ÂÒ~†r˜XTAwÃj'z„y¶HX¬öÿ[¨unY°IsFÍm>>ÍvÖG¯Ý{ç ¶¯[’~vlÆ«ÛÌoóp`IöªÌÎE ‚ÊTsÙÝ]UXî%Ý:
œåQZÕž±ªKA$ó5ø”1
In."±møoL|
öÓ½Ÿ½&êA<H0”×©
ZÌ\×vwu(j[_„(~ÐikÜÚf¸7¦¯ïÙùƒØÊ’gƒNá[JH+¬HœÞ2©ÿì½×¿íŽ¬=¬*ÔvÅÔ†€áYèC¶bòÎ-ZÓÊOU á[6?Cëo…{~ý®Maº)Ê¹`g,Äiè´ë–÷¿LÔ•În8‡T°–;b4JX#5é…·©áÒü'¢¾~Ü¢ÿ=ˆ‰ÑMÆ–gïqp¾ÜGH£)qµ­ù=ƒ¥ìvS-æË"ÁŒV¯®G:î{æ©Óô{¤}·õÙ[CL¶c»¬²|ç_Aœ¤]îE_ÖÎÎ­ïØ }É=rÖ,OñôÔÛf¶wÚ8mbõÜº>L<høÎä¾­2v•…Ç/T¸ vþF±LDÒC™ °¦¾Z®ì‹ysõ®ø­¾ˆ#øo°wÍ3œTm—K‚ç ýe¿›:âØ·±«/K“ûa:„Ã¡hm"WIæU¯šl)|BÀÿº²«:6w—´x³ÿ~as–[ó•Ë€Ázim¼Mú´ÿqfº[ŒÙ·ßÔP”ºÂf…:àN˜‡àÏ$ŽŒ±êÙCÒ(íÞ2bƒ‚Hùž/ŠÅK7$#J°%p©;TØ´á¢)GªÝ êäˆÖ¬(BrÜáëËÛ]D~^³Ðójª84–ñËÈÊ:è ]œ‹™ð€s“D9½;® u…Ãæ :•~€D,är<Œ%âé@4ž‹ç²†»HkCÃG7V¿Ùbö?ÜVŠäe‚²šÀÿÞÆŽ/é—Óy2—n|épQ:âC"’Ñ6 iC$Ã¨©³Å€˜Å0;
~PÈ¸{Æ"FÓ‰ÄÑ‰~„íÃ¡Oåa¤]ßŒŸ`©eu³lÌ¯iL?I$QdÛÕ“!M!lLÊ:~]™R±ßž–½¤©#“ƒ¹CüþËœ)^;}4ñšùK]·þOif £5dÊÊwØØD«Ò`¤ÃÃ‡Ïu¡Ì¯š°Ï³â©‡^ìÇjÄàN8ú*£å^´ÙBÃºÝ¹iw¦—Á	ŠžS_Ï*Ø›½ÑŒ-œI¾»oyÎçpKâð÷ÑÛ•M1¹d\QoÄê«)	p$ÖŸ¶ìÍ+·§èÒW®: ž?™Œ²Eìèè˜-½MçZ}cý%@˜Ñ‰I¤oÄµgõîMËæ¤‘b7ÕL\¼'âhx+LïæÑIî¬08­pà€Ú“++AþOJÁYv5Ã]CuJÆZÒ/éY&Í×ÿ:vés_ó(C—däI&ÊÒˆíí_ÌÕ¹œjsµH¶1ü¼çñºÑ"—.ƒ£`•í.Ì	ìŽ¬À‚­øâùuÌ`µ~©-Š¬a¸ç'/Ãº e‹Šk?wžój‰ä…ç”z’Å×¦^¨<Ò“CÎ5¸t²BÚÀ·9)Ÿ•½ŽØ¹-9GòX×þ:@ò10#3¬ïÄôê%ÿ[‘lO"?ÔÁ¨]#…î4Ê¬Óvø§îDtÿ´sø	Øo«ÇlVd–Æ)O<òÃ>ëÙŠ¢ˆö¬!)<À.Ñåô¡q‰Aèü§QÊTC9cŸ2guV²ýNÌzü…“:_kÝD|ÞÐ_žý\aê õù­møYñ™€‹®F“c˜×w¿ÍyÄÂÍ®òákDF$àõ ¢BU†¡t:Ãn^ž‰çvZ>2ËÐÖ«îº/5›©ã®ô«š&Y"Ùâjk›SP&v¨ÕÂ¡Ö…•ó\.
ˆ]˜'€…²¬C›hÒp–ÉuÛL›3þ;Ç­Tû ¤ÉVé'[Ù¤è‚L]äRæ=ð‡§®o'}îP8YàÂ¸ôŽr) ðÌ^óý°eäeM`¾Š˜,0/‹;ªÑÙ*–¥3KVCK¿´œšJ%šGáÃw.¸ü—ï13cV€d#¬ÌgÑ•(¶8Pæ8çõýæˆŒýQQBJÉÏò>Mþ~R¨?‘×ê?ü2Ì‚ž	À—ëcÕƒh'¹à–Ü;#‘Èõ¸ÏÒ!c”aÂÈ<ã¦6ºbpÙVNz•£©uçðôÚëŸQ‡öCÖ“	6=§8u÷AÚsÊ/²ÔÒ‰)è1QÄ€rÌtßëŽÎNŠÆÑš«:»È¦ý³ÇÆÁ‡2]‘"õm"¸Z
`±Äï/ÊŽ!«”Û	Ó.^Î *&²ë{ÃèH“eÍy×&ì`Nƒù`}‹ÐË¤îÎ·×Ô’z8Öyfš@Dq3#Ïîa[÷‡ýLj“ŠW¸Ù)•iÉò|”„ÎIKÚ«q°›Í|»l ¾L–ïón(“¸ó¬+^2É¬â
âpi»)¯–±·vì4©.ˆ3!@%Jd{¯R¡Oè@óÞ›'úŽâs:—*#Íuë†y
,o¬q05LvÏRÂµú²”Ùƒµóï‘kÐÿôÉ{M3ü©m¼WžNÃ;ï4/ó]³"ì&4Ü2¹ÑHîÆg×µ#Ó¿;Í²ÑŠ£ü¿ê£%æN[*e{Éif[3B¢ë^T8-@‘Ž1Pþ`57R|}9AÉ§*Šš#6ò/HºG2€h²2$Ôxî	ñõ#=B¢–]§,˜ku¡èqHùàœxÇk )[Š…•L@6Tš8í¸«¸Ô©žŽÛ{ÊâÛp‘ÌTÐ²t‡Y™i‚è~pø	¾¦—ãR&žRòVÌõÕ³óK‹¸h±¯¾Ì¿{©ÂâÔ§ë¦N˜¤,Q7"nIzÊj“ŸR¼¼0ägüH@P)r^5:ð(,|6L>PÍYÙ©e„»XÏ‚Á|ÍZˆ¢ ñÉè„‡Ö RØ™ìè†¬Vˆ;oc¬ÓÅvž†Ø&ßš"ëôµá¢§ÑfQ“StØ»çeÆû.dù™·ú’^oMÆs÷ÔüR_ -îÜ&@xÅ[Çós¯ô?ˆ¡âìÝ1G²û`9oqSkÌÏL´—?t=œt-”Yó€¿èÆÃ×ùüPFh´öÓ2?ê(œ#‡r{6û³MÊ¬lCü˜o>„-Mt,Ý<—ƒ~ß0”\øÿÙDûû«Å8FC™—ÁrWŒgõntú,×Í†ôŒßëƒèhØýÊR\&Ž¾YQnËß°>¤$Ýé‹hpñÒBê	”¢Ž× þ(H†w“Ù±ã‚)9ÈKW†%R¸Åä\EFœÝÀmµn¦ob+ò$¥\d4Ëd™±$.Qa’ã;Ã£Ó6dDG}ŽµÉÇv{’ø˜º.´P W\ÎAC1²D2¾I®òËy<‹)î—\}ÿZ2"»¨0‘>ZÔèÕ©`Æƒw
lOPrÛ½âàÃç˜qcÓ¡O3}5 òWÿ˜	rÔJ$ž²?(N=±ñ°0+ºF`ø ¡ÕÙÐ=ÂXlˆ¥}3ZVÇJ­wµœ^÷l&\q½höSŠõd#3	ÏÃL¡(¨oßw™$P¨Øä+[AÃç¾²9Bad¯[UœQ¬1—X4ä"Ü„º>7ó>ôT]¢ì0g#b¡2®cqä’]vè°½/íLí:`_}¿þÅ|¥;á²Õ¶âpú
Û+4búXÁ~n™Ž9í*4¤¾Ÿ/UºÙY5CAôçÚý‰d«Ö]Æ†nˆm×´³3è`	Kh=JC{$‚ÃAo“u÷†›¯5†æhÀ|d%ŸIvEað\¯]¸ñàDÓÐu)"¨Ç÷8ÒÌ¤-z6Q€7ˆ<Æà ëCœ,×¶úñãØdùzÉ¾7æ,Ïð
îÊtºÈØr‘Z„ìø
ú¤*`ˆaëÏ†›ÒlA]"Ù'ëÖ™í’~¾i‰ÙÆÎ˜žŽþwàÃ¾9ótº‚$…½7‡úËðœZTß°'ÔËižQŒ¦?w#ã¢__õJ¬ÕÒ|Õ…ˆãhC„kbÜžÈß“¦QÓw’mBû¥S×ÁÈCtØºè"·hócÞ&ïî@t[ztÝˆ¬í‹îÑ%µ/<,xûÄŒ‡b?÷¨†½{E«†
‡íÃ¾„½@äß´™ENì9›ÂrFéÖp<%:*5¾/â¯ÄQâU6>h…ô	ûß5‡¹¼sëå"#ÃÌæ Â]Û!³ÆÕÏñ$bbê®´A›RéæÅi§d?°¸€“zšAØµ›b»@^òV0PÛ3>Â¬ÜMÕ5Òú«×DÎÏI¦›¥úÏK¨À¬W ©Yÿ¶ìèÆP<[o¥yð½…’ªtÞZÄÌ*Ÿ„ÔÖ{9%ëÇ/R
µeG5ªïÇÆgý5oaúâ«&Ó9ÕÂ;rÅS5,èõm²)Í»ñô»¥©ŽŠ°[]E§…Q£ïXy–L‘kß‚_';‡™‡mCg×‹iª3yÙÉ¢‘µ"\>&çÞQ™F,BÄ\.<ui`ˆÛý“vg•jÆ##æ,m†­G’VË4´à¡M|˜}p¢µÔÊ'‡whìkòvÔÚüÆ_l$Ùb)•9§WKB|2£šYJN?óãé4KÊ(°AB²Ê¹nÉp>T°S3Þ"P „›&YqÍøùâ©©ê>Ä]‰ÃU$”	xJÈ¢q÷¶ÊÏØÙ+,N¥ {ˆ›¶ÃÏLe“(*k(5ºD— ´7*)'þe¾$IS•ýˆ€·Y‘Â4€ò©ÐAÒ	MC=þ}i¼KÍ/S¾WÃë+5žH‡LP¤¯á*çº&.x­—¦ËŒ8\÷iNëñU“†öÔ€3z¨°¿pXŽ¾ð&Ó@ãÑ€¦Ž‰>Ò£”ïÐ/Yó†µD®ñaþÃ=£*õØë!ºæ¿ñ¶Èó!ÛpÕ„Ÿm_è¾Ç†~ù^[öéŠáÅë¢qÎŒç~$èA™äÇÅáÇ+)d8Æð£ìöñY¦|I8áUÐ80:«Ñ×ïBË2‡°73ÇGÊù \ŸÕ¾ßµ§)/Aš²Cx¹ö>1Â&ÕX¦»|!ÃŠÁÊ?~-UåÙPtî ˜Ž7HaÅÇvßä8Ôölù¼š‡D•å©ÀŠI ì„G¬Ô‡\Æ@J•ñÔz.† Õ”»HÎ–¥õLÝ(DÑ«ªz9[¿£A=K5æòkÉéë‰bÒÆîŸC—!35–½oƒ”‰hò…×a˜óRÝ˜ÒrÄeŠ]P bç”Âiã,‰DE¢üU×ÛMƒÄ+ý°)ˆVÔ»Ì<‚£’]4Z®l°2È¾qæú'ê «q«mvß’­~›&NxÈ“øÎ¸(Ý`óiçø»¿™’ÃGK¥çV«0ži¶Š-`Ñ}Ç|ç„2†GçXÝlüìc‘¯-G.R²£…VC"<w]xœI§ˆî# †VæxÑÅ¨›Û—.O^0ÖÐ¬–{¥’pÎ<?°ëÂ·ëÈí}@þ9Õq±TEÍiy¹Þh½C¾OãÎð9d{u«²fLƒl6ñ{µjÕ?uŒƒA ã-ŸõÓÇ1$åK¸8¹Žšøj?tjÓw*0²xÜ§DWTáw¾›â]êDÕçŸÆ©%WÉ´K†'zXI¥´YÈÁ¤×Xr*vÇÏg§…)w&ÕÁb=“ô¡¹û¨°Td£[»oÇ5%¼.g^
„¹'mêëXœK:„©r}™®‰µä¦ ÿÓ¸Â2’´G‰hãøÒ‰4ØÒ9[®R2LÚÇHÜmê®"‹Ivs. b÷ÒÔ Ã¬˜óýÛîðb:25EX]Bµ×ö»o¹ês¿Iÿ0Ò!¼ØFíP#}@Ñôf—m¸LxØ.è¬á×9É!}ÖBþ „óŸîmQbD\¯Óý¾d·!@xl®yQÿ>vc;¬°šðXTÁwü S³Ì€¶¼Ý,Ö'j%O »vö7üß‡(Ûa|X.„!¹e+Äæ­/Ô_SÕØL]77œ„Pó;‘6ø}+¶á;yîp[Î­fÏž„JÄØ„~qê¯æ]<Œà[:2à73~Q¤V`t…M¥Tìè]ˆ³ÁK¨}YÉfÀÕƒÔ9£Ûaë— šÀnÖ½P «ú  Œ‡ªcž‰šöx«ºMî–2Dº6hˆÅ~UF¨vÖ–Üóì;WK·,¬/1\3]œ Ó2làgëÑ’@ttØ§iê¨áÝàI:Ú8#L7GûØw†
d¹w«?'9©d&™<-ßëÆâ¾îêçsùØ¡rf>}0ž³ÓÚBˆ4n±·=¹á7âeBJ¨&ò“?Ò[¦
[ò×S¥`¸Z¸\;¸¥Úa k'\‘}ÖZðn2 C¡0´Vyt–Ïf þa±ÉSöoÙ ¢Å´ÄðŠ®}}?©"û™n{ªÈ‹f¶ÛÜô¶ìéìûLd),‚#.`îåãÜ†@ÙL\6
†ˆ]Ù4T×±Uªú_›IïÛº™^[_Ú	4®&ofû¸w dÕµšV­øñ™Ë8MÜ ÄÛeï­L)…S4ÓuË"RD\ç	Ç0µ6•\”Â¾ä¹°„ÜôI@‰n^6µnˆH½„—tÉDæ»Óû¼Kà¦76í²»ÌÑ…8™ã^Bç;#ê†ìzZ%‚Õ6Kx½£ž¿Lå¢ÍNu¥xù¦¶aQYjyûæ=ådØO(Õ6’†Ïdê5x˜š>?}*ít‡ØøÄO ]ËÛ.Þ‘g’ê¹CÒ»R­ÃÿÝŠ–#çap%åŠåÆ÷ûÈ˜jùïLjst„Þ${yâ¶uK²s—gî…×
ë<çK	z@ƒþÄpÂÿóqú®[A²Ld	­è™j×*®Ç¿³@D›X<ÿ† ÌÈ,ó‚nÅrH,Àƒ†)¢Å¿/+ªùC°>°rô›„Ó>a.páxð¨~¹_(ôÙ»ôÆÉ	m‹ç™¥9©2’üK›a`ðÝ³¡ÿ±ú: ë›ùÚSÈRÖ\ïŸ‡îl¬ù7‘à€ár’S@¥*ìû5ã£m´7õe¤–s1æì#aîp}C©WVË2È8¸Zº9ä.gžÞ{Õo™ºÉø»êi³Ì¯méÍi=¹&Ý$HmÑÊ|¯š:SUB:ÑÓùK]¤±>J_2DÄ|[û‡?ùÿ<ëù ÕƒàÖg÷¬O*m©`¿ôÁ¢¤IaIª¯›?DEþRÓ·hr­VdKTÜeÎÿx×öÂ( ûŸQ=_A¤x‰ø&>V U»žs‘û[i¸ã}N¯à¼$:taSôºsfRÒÄf^0Ú@/ûøíðKˆaÃ ­x-VÙ1¤°F´Ä0Bß›§¸ãÝ«#¨–`ëbQÜ¦æ¾Žº5¢{£Ö	GÜiEõŠµ<_ ÙQó‡ãjá‚ÛÝ<Ni*ÙÆºíÀ$šœ•	wyÝ‡É;üšD%ÄÌRÕXQ1‡ÔµÔ¹WÏô]æùxùJzø5QL5¶›uŽu£ŒUgè÷=p ÔGZo˜ÊH—ÉþîfG>5Ò#•¢˜º]–Ü<Šö´‚NÈ›ââ™E1B¾	å_n<e]ã(§Ñ;:È‰	'4¯wv¡ì•KÁ¦6ëõøt’çè¹˜/~ôÆo¡…Þ¢û…‰iZv
”ËS¨ ªµþÊšä;/¢&ÀÜmLiÀ
#r‹ßšiËàm<šÐ¸Û‹(Rï—£Ìïn5üõÌú¢„›8ÑKNÇ~PA³\b
$ªîgP°-]«¤)þ+©¹Uíeù,GQ[·JÏ°l~Zæú3úÿ¿Q2#4j‡œ-t@7w1áæ£<±ž&y³½]¡9ÜŒ©ìp•éáíbÊBà×f.OßªÄ¥f¬
/î¸w¼÷eiÊÌ0àÙ“‚ºžºþÇì5Äa<…¿¶úõÓ±qVÎÃ¡ùcKÏüÜgrÞ2ãûí±Î2òöìOñÑ÷àÜÂàKà–X} Ø²å¹2.“yøŠvë©%©wsÉOÙØCP1ÕOGv”©»7òôn‰ú:GF;%=/n³(ì`f=ÂÖè#íw	Ó`–#D·Ñ#Â¿ƒÝ7ª¦aü Máàk"¹ú%Ó¦>À–°2¥]®NêoÔSÓTŒjNB…ß<ŽÚªXnÜ_ÿIôa·…l©µš“ó	qû+»w0šBˆká××\vÆ…¿¤yåýkyÓ4Ñ ¤ŠP!	ŒÜ¹Ÿ'»ÀRuÏO§em3¨Áó èú ÈX~çThšäêÆö ¯ºmø¯ÇD`Ÿ×æ–D¢Øâ\C:µ¾µI	?í®—øLŒÄÇ{ðke	v¸Ž-F“µûó>xî¨‡ÐªÃ,"ã8©¡.ÄõOá/äM
·®„„ç‹ü0ßï;R“<È•Zû›è·Îõ¡3 ©t^eŒöB€uÛww÷Ï,›Ôx‡_	ZÍÔ~õ›Æ')Z¿þ2xrú}ÁâqT&ãLæ¬';ß<¾+„&lVâZõuBÙk³N~ÛÂRÃµ'I¾­ùü’ò[Àq¼Õ¶J,áM°G·‡èæÈŸŒÃ¼†ã—cŽ’|zo í%ßõNNikÀ4ôÈEúŸH0“à'Ô7áúó"Å^Æw3DÚÛk´í¡1â¹€£¯“GÓ2*Þžƒ©@ÌùÊê¢deâqHÊW:º‘hcD0.â­T¬àipÎó{`JÒ_Ôá‘ä¿vlq§á@ba¬^H~OŒ|ØŽOg\*;1bÜ~'¢¡½¢ c3¨ÿé‹ ì:™šÎeGrø†èŒéa'v,¡ž&°-\ÞSñæ>Œí~«%šÙNÌ”¡KRÐœ-M¾Ñ¼ô»ZAÒ\ðk4?HË*ÀûÎÎª- Ëœóâ!Ò¡z?•üL MV@Ó¹ÄïöV³eµåTy|{º.ˆh¯Y°žÉbŠUMéÃ†ÙV\
Œ«ÏiçŠíØ9’»OýS
§üG¼¥#dãaóòæ+ûX€h7jL6¦1ÓñŽ¹«VÉ=sžÂA¦aŠÎ _3JZX¹ß[&]åáXhîª»g…íeÿ:¼
K?¸£íŽ¾Ô~Çîš2lj–diŸ•­i£
@8uÑe§ŸY¶Ž[N¹aïD›À,‡RùÖb 3¾$‘å §xî[TÙò9È¼1üz	yúmÅÉÖ£Z<zG¦)`k×gÞmZÞ+]¹n¬Ë8-¨\õ9ÌÌ¹gö›÷fÂs+«_‘õçyTE°¹<ôÖwª&Ùµ­³þW"Ûs›¼ˆÏåèûb´.ÈóôD³ëYbCÛ	ˆ¶&¾)¹øRï%àÛœ*…îó¡š¢×^CÀÖ|[ðòè³€µ•”ò¢æÁƒk›ûðN£ý“j]ß3…Ùµx µ%Ðd!Ü¢º9 ïT®ŠÌw#wH7kxÈ‹Õ2vV(‡ábÿléËqg»îÅHœN·ç_&^™¤D8%OUÿÒébðé+éE<#›Š©Vî~âì(þMx’q{õKÈ)'´üNè*-Û—™1dˆ¥‡¬ueµöy« 9œ°(ruô-‹²3¸õÈ\
ðËÓØ×Ê‘À1TñhIƒvÃÝ2ŠÏ¼-ï·ô‡å ü¾c1öÑ¬¤ ‹øú©ãw;Â‚•
c›Æ‰šÍZ>T}žÝÈubŽsþñt;cnZ1àIÛÎÉz;Ü>ÙaHÁô‚õÍ¶‚>³Â·Lð·öŸç[=+ãØŽEk(—<·fÛÜéEgG—JþUÞöë=>6¦8‹—Ep;UŽÛ[-þ14¥€5ÞjôŒÖ†›¤¨?Ü:nSàÚaMÀp|tSTŠíÏL]½£%j ÞuÍ¼¬+Ÿœ2øÖ"“gä£×”á÷V
ÏøŽ~ô·Ä–•ª¼ô”Þ"Òæ)ÊÒK«Ø}ªEÊ%CeŸ“Ý›·øÔ'_ÁL7tT"@Èä¯àòaØôÑ0&Ëù|s„ó$gC§°æiÏÏNÜ í)Co’êz®µà‘þòÉä}Tÿ;xfÌš€š.__Cl¨Š…¥B¬WÊ'ÈœÈÚ4º½sC‹„.A1øW@š‘QòèyC¥BÚƒôÁc†.Šœõ^Ïç|Ý¼l$¶ËÒÌäàJ@í"ÍÀ5!+„@;šº€ÈAùY-Ð’´VçPîóê›©VáìÔqRé8**î6ŒsÿÈ]M¥©’¨a™ð°üâ
ízãð³Y·=0 •BR‚%1”\úÓ³yÜ›¯¦‡üÚoüŠÐI¦GRIëé:ºuÕØÔ±0ÎÙâ]
xÕœ…/Â”÷ëA_¡ÍÛ­6);exüy,Ê5ö]Ó°G°sšÐuKs®¦·]²¶Jàò,’“Ä‰Îy0ð™æ¨MT@óŒ]|¢¦G³-á…f
m`:ˆãt—7FÆî^´	€tÐÇØ“› –SåwÊ9B*ŠümnK²Ø¶-8[i¶µ:Ì&soÚYô`Cãy´þû°»«Âá™‰"yÚkÀ-WÇÐ‹Ó™îTNÿ Á€º—3".
—ñmMò0>W"˜.mzü3r+Ò ÛQëZÐ7Jþÿ¿In¹#V ŒòjÕD‘¡L6­?®yV¢4Á Ùüˆ ­öÍÚ˜¡±Žþõ³ØøÂ Žw¥j´û&O^Ü½Š…ÉLúVª÷¿%õÌ3+G^«W£’±_=ÕÛ"¨ÎEÁM,ˆís.U€“Á7ÿ€Ï*,Â·AI³*fÓ{š`Eë]®ë*^*ë¡…ŸdéÅ;=ŸÏrVºÔÝÍÐèï¦3Ê<#òS) Ñç^ïº¤—-š¼{?8ƒ|Ä…¶¿XÎÈÇzI1x è½šÒ[Á’´ßäH÷O›€×€x“´¡þ×¾~\¤æ+ˆ3}fÛRÁ„y¯D	Ü´7­«Ï-œ±´;)þjüþüd‰i™
ušRI4'Ç	hšüÒ„ñE@i‡»5u“yàµR¸"Æd^S€AVf×½kÛÙÞï‹*(/¾‡2™Um	Ô/fÐ˜?¨Ô§’O…±r_B·Þ²!:ÑØ‚êýO£ž æëÊ¾™Ã]Â7hÙ}Åæ¼æÐcÌô¸öYÅñ¸Î5‹V…çýïH¢ï•¾8z‰zUÿþÿàüz›Q^Ï¢ï¤Î QûkTuÿ¼xË¡<ºTœw0bºæ4™[MHëå` Ý‡ºãjŠüù…òUòC8¥Þcã
½w²’îjfU'_C%ªma›í‰²g$>›«Ô^Â•lçRSá¸þ÷/ùßMCëhí[FaÙìÛbË?â¦©`3Ö•rÙˆ2Åû‰£ÚÕÁ9B²€‰(…›ë+œßûÊ«MÈçÌe‰ñI›©Y]•¨BÊÖ¥®ÀœìyÜ©ö)²Á»]: QÃNL5*Üô_®\´Tu€x"…9›kP6´
¸_——ëFË-	@Ö­ð5Yä¹MÉaóFð¦%þ°,}„óSi¢ŸÕ•ÛÕä­²¹çÀ¡O»vpÌÝ‰ž²O–Ò~ðyÀ˜3¨ïj
q·Ô·)>ÜÔ©t?€‰¿OAEø¶k¿YÖÇç7ßÔA°F‰y,^ÑÓÙ€ueÜÁ÷i(ÖÙìù+c$½.Ø5pÿ,MúÿûTØz8$‰«"´ºÖÜÄÄ?vÁgbJ÷\–¬ÅÍ™ÂJº7$Dä;‰T€Žõêºž›mŽmœ‘h	?À¥ÐÏtùí(	ú!ÙöÏkA85¿aÔ‡}zEÞÃÚ*ˆ!F‡@í_k‹œV*A¬'?¬H¤MÅœå“ó¥É<PæCnô`Trƒšþ€ùì|R¹û¡®àø¬Ù³¦ìLC5ºoéeÏ§–™S	RðiõY”9âï&? Å$Ë¡×—«r­™ê%òª¿º³Ž¹(+G˜¢ÇM¦GÖ¯‚O‰$8žo¦f…>VLIµ{—ž&ñ¢5  ûÓÍW›‰WLæˆàŸÜR™]4$_Ú‰Z®±šG¡78Éüÿ½×¼q<Æ0zà™?—FÞIîëyäänÄPuvŒÛÂøº¾‹Žù‹lKäI‡:ÜÌrs/+g¹²e‹n@­K©m1J Ô½5–g#)ÌÄæò¾BiºÀ9¿J¼Å(½È6¬.ùçéžo–Eõ?‘ÎŒy‡!“¾×Ÿé¡è*¼Ý;ï‘í%ˆkÕ›HQc*ùzcúš€6²u?ÑY…c¤wPsóÁ“Óqÿ\¦^N“R\B?<_Óóšô›z]þõö!
f­úd8¢æéä¾¸Âýh‹âÊøL®) XÏEl–j—U
%!vÂ »þlQ‰[úuÖHçŠ)Y-á ËÑ°yÓOŠu¶ ãÊ2NìSo´Ð3öe‘ÐõamŠÀT]îh¢Ê•mI`™H«`eGÆS¡ÙUGŸ¶èÍ‰cC!@Âqøö7É³¼0™1:«7—ªµäŽ1~»]\ ÒG>ÌvìR×mUÍ©ŠÆZå¢)à’(À¤1cvëÜ °ðûeNÞ¦z!ÌÏž,ÚPq…=£í‚Üàœê`-sµ¨Ô¼<³àÀXC´ÓÄŠPï¯Í$jÀ²êoÈÖŠ'Lv:ño·j¬Äh_¢ú4x0zH¹6díWkºD‚Yô™áÕê»M~Çãt“›8FÁh¤hû7q>”Wp@z÷áE±öv>	fPZnAÄhHggÓ°¾Çg¸éŸ>£€µ+JNîj…9ëç.msO÷&{ª>Xœú´¯)CxœEÀA0U]¸Âµ¬ÂÓdoÁ(Èó±±Ñ4x›ý"ç	ô™´›’â?‹“°…3S¢¼“†Ñ?¹˜M^6Ô1äÁb1rJi	 ÿ6T|LU#Hö+ÏùK¿6QšÚHBËVÏT3ÿ˜Œ×Ï-ÙfLyµ¸±ÈÊÃY/ÀV$³h"»	qíhHž|ˆØn…’H	•èÅÞ•»íY³ºEfôWÛÝñÖÚøßLø	4)ÿÁ1_ „NœAnL& ¨f£äïk£ç…•™ßE˜nç…ÂX¬•B–íÉ¾°±4J©‘%fÜ×ä«Ÿn‡ó†	Ã÷•cÚ"
‡gpJMØIq_ƒÁ®ßS(ºôë
